include ../f103-periph/hwdef.inc

# XGPG GPS board pinout:
#   GPS UART: PA9/PA10 (USART1, schematic "USART0")
#   Compass:  PB10/PB11 (I2C2, QMC5883)
#   CAN:      PB8/PB9  (CAN remap)

# --- pin overrides ---
undef SERIAL_ORDER
undef USART2
undef USART2_TX
undef USART2_RX
undef PA2
undef PA3

undef PA11
undef PA12
undef CAN_RX
undef CAN_TX

undef PB6
undef PB7
undef I2C1_SCL
undef I2C1_SDA
undef I2C1
undef I2C_ORDER

undef PB0
undef MAG_CS

# GPS on USART1 (PA9=TX, PA10=RX)
SERIAL_ORDER USART1

PA9  USART1_TX USART1 SPEED_HIGH NODMA
PA10 USART1_RX USART1 SPEED_HIGH NODMA

# QMC5883 on I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

I2C_ORDER I2C2

undef STM32_I2C_USE_I2C1
define STM32_I2C_USE_I2C2 TRUE

# CAN on PB8/PB9 (AFIO CAN_REMAP_REMAP2, see AP_Periph.cpp)
PB8 CAN_RX CAN
PB9 CAN_TX CAN
define HAL_BOARD_AP_PERIPH_ZUBAXGNSS

define HAL_PERIPH_GPS_PORT_DEFAULT 0

define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# QMC5883 compass on I2C2
define AP_COMPASS_BACKEND_DEFAULT_ENABLED 0
define AP_COMPASS_QMC5883L_ENABLED 1

# increase TX size for RTCM
undef HAL_UART_MIN_TX_SIZE
define HAL_UART_MIN_TX_SIZE 256

# GPS
define AP_PERIPH_GPS_ENABLED 1
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_GSOF_ENABLED 0

# MAG
define AP_PERIPH_MAG_ENABLED 1
define AP_PERIPH_TOSHIBA_LED_WITHOUT_NOTIFY_ENABLED 1
